3.5823009,0.98659877,0.98803306,0.98720644,0.98729395,0.98811035,0.99311906,0.98455069,0.9892025,0.98686156,0.98176599,0.98892165,0.9855774,0.96770913,0.93308203,0.99105639,0.98759941,0.98761996,0.98551723,0.98757868,0.98398022,0.97567248,0.97900439,0.96808625,0.97459487,0.95374451,0.9850368,0.98560009,0.98726747,0.97553287,0.9888306
3.5829195,0.98724019,0.98882147,0.98773924,0.98793929,0.98866233,0.99345516,0.98516716,0.98967775,0.98742258,0.98254536,0.98935444,0.98618896,0.96878453,0.93484931,0.99159236,0.98818693,0.98821786,0.9861363,0.98813719,0.98468647,0.97658525,0.97986255,0.96910213,0.97552556,0.95510371,0.98565614,0.98621319,0.98781607,0.97648328,0.98935697
3.5835397,0.98783103,0.9895906,0.98826266,0.98855237,0.98918416,0.99377618,0.98577631,0.99017268,0.98797858,0.98331923,0.98978935,0.98680431,0.96981975,0.93660135,0.99209798,0.98870845,0.98878805,0.98672027,0.98867221,0.98538114,0.97746176,0.98069145,0.97009483,0.9764248,0.95646262,0.98624277,0.98680109,0.9883417,0.9774176,0.98984526
3.5841587,0.9883864,0.9903214,0.98878917,0.98912848,0.98968429,0.99408242,0.98637592,0.99069113,0.98853479,0.98407318,0.99023868,0.98740804,0.97082726,0.93833653,0.99257514,0.9891718,0.98933416,0.9872791,0.98918084,0.98605962,0.97830208,0.98149073,0.97106309,0.97729341,0.95780704,0.98679087,0.98736259,0.98884726,0.97832972,0.99029299
3.584778,0.98892234,0.99099618,0.9893255,0.9896659,0.9901702,0.99437309,0.98696299,0.99122714,0.98909347,0.98479861,0.99070642,0.98798501,0.9718164,0.94005111,0.9930267,0.98958966,0.98985991,0.9878279,0.98966473,0.98671608,0.97910882,0.98226149,0.9720029,0.97813484,0.95912375,0.98729702,0.98789596,0.98933564,0.97920815,0.9906997
3.5853975,0.98945571,0.99160258,0.98987339,0.99016759,0.99064893,0.99464988,0.98753463,0.99177164,0.98965189,0.98549468,0.9911886,0.98852531,0.97279485,0.94174549,0.99345971,0.9899834,0.99037259,0.98838098,0.99012849,0.9873457,0.97988703,0.98300674,0.97291014,0.97895573,0.96040494,0.9877647,0.9884015,0.98981316,0.98004255,0.99106899
3.5860173,0.98999656,0.99213638,0.99042642,0.9906384,0.99112577,0.99491721,0.98808943,0.99231411,0.99020361,0.9861675,0.99167731,0.98902639,0.97376403,0.94342528,0.99387917,0.99037399,0.99087648,0.9889491,0.99058072,0.98794781,0.98064173,0.98373035,0.97378345,0.97976166,0.96164948,0.98820246,0.98888213,0.99028699,0.98082728,0.99140805
3.5866372,0.99054692,0.99260256,0.9909712,0.99108316,0.99159984,0.9951798,0.98862812,0.99284187,0.99073701,0.98682446,0.99216185,0.98949272,0.97471976,0.94510001,0.99428632,0.9907791,0.99137372,0.98953451,0.99103031,0.98852486,0.98137635,0.98443323,0.97462533,0.98055612,0.96286015,0.9886248,0.98934522,0.990764,0.98156507,0.99172305
3.5872573,0.99109795,0.99301307,0.99149117,0.99150509,0.99206718,0.99544272,0.98915326,0.99334371,0.99123973,0.98746949,0.99263321,0.98993281,0.97565405,0.94677844,0.99467709,0.99120591,0.99186066,0.99012766,0.99148062,0.9890831,0.98209249,0.9851148,0.97544134,0.98133911,0.96404246,0.98904789,0.9898,0.99124819,0.98226669,0.99202276
3.5878777,0.99163638,0.99338633,0.99197149,0.9919069,0.9925208,0.99570968,0.98966664,0.99380917,0.99170263,0.98809956,0.99308663,0.99035513,0.97655859,0.94846692,0.99504615,0.99165367,0.99233067,0.9907138,0.99193195,0.98963329,0.9827879,0.98577035,0.9762388,0.98210893,0.96519995,0.98948703,0.9902567,0.99174012,0.98294688,0.99231303
3.5884996,0.9921443,0.99373756,0.99240264,0.99228895,0.99295235,0.99597983,0.99017029,0.99423167,0.99212153,0.9887052,0.9935202,0.99076373,0.97742841,0.95016129,0.99538645,0.99211327,0.99277558,0.9912727,0.99237828,0.99018413,0.98345951,0.98639508,0.97702444,0.98286171,0.96633268,0.98995063,0.99072093,0.99223349,0.98361892,0.99260046
3.5891204,0.99261288,0.99408282,0.99278517,0.99265587,0.99336061,0.99625315,0.9906667,0.99461041,0.99250223,0.98927599,0.99393779,0.99116053,0.97826554,0.95185158,0.99569701,0.99257332,0.99319177,0.99178853,0.9928112,0.99074484,0.9841058,0.98698745,0.9778032,0.98359619,0.96743828,0.9904409,0.99119723,0.99272145,0.9842931,0.99289093
3.5897414,0.99303662,0.99442649,0.99312759,0.99301098,0.99374601,0.99652409,0.99115463,0.99494967,0.99285509,0.98980162,0.99434031,0.9915411,0.9790751,0.95351855,0.99597943,0.99302116,0.99357747,0.99225089,0.99321921,0.99131755,0.98472507,0.98754857,0.9785735,0.98430991,0.96851172,0.99094926,0.99168148,0.99319116,0.98496862,0.99318685
3.5903626,0.99341942,0.99476589,0.99344592,0.99336013,0.99411428,0.99678829,0.99163409,0.99526249,0.99319412,0.99028128,0.99472862,0.99190067,0.97986616,0.95514199,0.99623829,0.99344639,0.99393454,0.99265783,0.9935938,0.99189603,0.98532028,0.98808438,0.9793305,0.98500324,0.96954954,0.99145998,0.99216423,0.99363122,0.98564148,0.99348883
3.590984,0.99377281,0.9950924,0.99375758,0.99370866,0.99447594,0.99704306,0.99210366,0.99556552,0.99353091,0.99072324,0.99509965,0.99223524,0.98064952,0.95670607,0.99648141,0.99384509,0.99427089,0.99301665,0.99393012,0.99246853,0.98589599,0.98860495,0.98006939,0.98567897,0.97055178,0.99195527,0.99263526,0.99403426,0.98630432,0.99379462
3.5916057,0.99411064,0.99539531,0.99407886,0.99406108,0.99484019,0.99728774,0.99256264,0.99587503,0.99387137,0.99114224,0.99544695,0.99254741,0.98143314,0.9582041,0.99671621,0.99421624,0.99459288,0.9933399,0.99423098,0.9930188,0.98645948,0.98912032,0.98078709,0.98634058,0.97152354,0.99241819,0.99308435,0.99439775,0.98695149,0.99410099
3.5922276,0.9944479,0.99566711,0.99441991,0.9944174,0.99521359,0.99752402,0.99301284,0.99620146,0.99421471,0.99155687,0.99576411,0.99284269,0.98222052,0.95963851,0.99694885,0.99456382,0.99490689,0.99364183,0.99450432,0.99353098,0.98701824,0.98963701,0.98148775,0.98699121,0.97247265,0.99283861,0.99350498,0.99472488,0.98758135,0.99440502
3.5928509,0.99479192,0.99590308,0.99478334,0.99477398,0.99559432,0.99775175,0.99345158,0.9965418,0.99455238,0.99197968,0.99604418,0.99313061,0.98301082,0.96102106,0.99718251,0.9948896,0.99521353,0.99393376,0.99476277,0.99399067,0.98757598,0.99015607,0.98217946,0.98763184,0.97340499,0.99321399,0.9938928,0.99502138,0.9881951,0.99470395
3.5934732,0.99514855,0.99610853,0.99516416,0.9951248,0.99597416,0.99797261,0.99387992,0.99688328,0.99487592,0.99241537,0.99628742,0.99342298,0.98380047,0.96236841,0.9974223,0.99519985,0.9955119,0.99422558,0.995022,0.99439469,0.98813525,0.99067271,0.98287649,0.9882626,0.9743291,0.99355383,0.99425006,0.99529785,0.9887957,0.99500011
3.5940958,0.99551366,0.99629214,0.99555252,0.99546064,0.99633561,0.99818274,0.99429272,0.99720019,0.99517521,0.99285746,0.99649613,0.99372564,0.98458103,0.96369468,0.9976681,0.99549666,0.99579386,0.99452032,0.99529276,0.99474522,0.9886916,0.99117679,0.98358824,0.98887757,0.97524578,0.99386995,0.99457686,0.9955617,0.98938205,0.99529395
3.5947185,0.99587788,0.99646575,0.99593535,0.99577276,0.99665905,0.99837646,0.99468281,0.99746482,0.99544437,0.99329,0.99667878,0.99403965,0.98534248,0.96500859,0.99791744,0.9957815,0.99605038,0.99481674,0.99558111,0.995053,0.98923802,0.99165566,0.98431952,0.98946916,0.97615349,0.99417803,0.99487506,0.99581722,0.98994882,0.99558741
3.5953414,0.9962295,0.99663955,0.99630165,0.99605402,0.99692665,0.99854541,0.99504129,0.99765599,0.99568317,0.99369533,0.99684631,0.99436136,0.98607514,0.96631214,0.99816339,0.99605653,0.99627365,0.9951121,0.99588733,0.99533049,0.98976388,0.99209874,0.98506343,0.99002841,0.97704797,0.99448991,0.99514522,0.99606613,0.99048805,0.99587952
3.5959646,0.99655596,0.99682318,0.99664273,0.99629994,0.99713019,0.99868526,0.99536068,0.99776622,0.99589673,0.9940584,0.9970077,0.99468269,0.98677073,0.96760295,0.99839493,0.99632462,0.99646011,0.99540191,0.99620411,0.99559253,0.99026083,0.99250164,0.98580719,0.99055018,0.9779265,0.9948115,0.99538997,0.99630729,0.99099045,0.99616771
3.596588,0.99684708,0.99702307,0.996956,0.99651108,0.99727324,0.99879369,0.99563746,0.99780425,0.99609152,0.99437323,0.9971691,0.99499486,0.98742549,0.96887708,0.99859741,0.99658973,0.9966125,0.99568269,0.99652231,0.99585018,0.99072435,0.99286558,0.98653361,0.99103313,0.97878677,0.9951428,0.99561431,0.99653873,0.99145009,0.99644716
3.5972116,0.99709824,0.99724293,0.99724294,0.9966904,0.99737114,0.99887577,0.99587419,0.99779571,0.99627586,0.99464461,0.99733248,0.99529057,0.98803949,0.97013257,0.9987562,0.99685435,0.99674112,0.99595245,0.9968304,0.99610997,0.99115517,0.99319826,0.9872262,0.9914842,0.97963113,0.99547703,0.99582715,0.99675846,0.99186734,0.99671273
3.5978367,0.99730952,0.99748224,0.99750823,0.9968449,0.99745002,0.99893874,0.99607681,0.99777145,0.99645386,0.99488468,0.9974948,0.9955632,0.98861746,0.97137161,0.99885906,0.99711877,0.99685894,0.99620976,0.99711844,0.99637368,0.99155927,0.99350871,0.9878748,0.9919144,0.98046157,0.99580568,0.99604031,0.99696622,0.99224677,0.99696006
3.5984607,0.99749118,0.99774141,0.9977582,0.99698373,0.99753873,0.99899531,0.99626,0.99776552,0.99663047,0.99511191,0.99765291,0.99581142,0.98916904,0.97260133,0.99890673,0.99738135,0.99698463,0.99645703,0.99738357,0.99664189,0.99194826,0.99380924,0.98848028,0.99234078,0.98128426,0.99612215,0.99626749,0.99716515,0.99259767,0.99719022
3.599085,0.99765436,0.99801459,0.9979981,0.99711704,0.99766159,0.99905505,0.99643468,0.99779825,0.99680523,0.99534441,0.99780518,0.99603337,0.98970451,0.97382786,0.99890733,0.99763311,0.99713021,0.9966953,0.99762286,0.99691155,0.99233173,0.99410857,0.98904624,0.99277362,0.98210195,0.99642091,0.9965171,0.99735781,0.99292923,0.99740625
3.5997094,0.99781366,0.99829054,0.99822909,0.99725359,0.99783203,0.99912397,0.99661084,0.9978793,0.99697653,0.99559549,0.99795132,0.99622946,0.99023112,0.97505515,0.99888047,0.99786266,0.99730258,0.99692584,0.99783543,0.99717922,0.99271555,0.99441199,0.98958133,0.99321877,0.98291425,0.99670071,0.99678885,0.99754535,0.99324679,0.99761105
3.6003341,0.99798104,0.99855589,0.99845004,0.99739945,0.99805128,0.99920439,0.99679312,0.99800429,0.99714385,0.99587287,0.99809583,0.996403,0.9907551,0.97628202,0.9988514,0.99805828,0.99749989,0.99714865,0.99802192,0.99744181,0.99309792,0.99472273,0.99009072,0.99366932,0.98371691,0.99696243,0.99707334,0.99772947,0.99355368,0.99780784
3.600959,0.99816376,0.998792,0.99865602,0.99755753,0.99830668,0.99929464,0.99697938,0.99816026,0.99730557,0.99617736,0.99824511,0.99655875,0.99127542,0.97750097,0.99884568,0.99821255,0.99771221,0.99736274,0.99818176,0.99769656,0.99347049,0.99504078,0.99057618,0.9941122,0.98450335,0.99720945,0.99735281,0.99790875,0.99385058,0.99799695
3.6015841,0.99836122,0.99898289,0.99883953,0.99772597,0.99857951,0.99939102,0.99716283,0.99833031,0.99746145,0.99650337,0.99840223,0.99670623,0.99178691,0.97869937,0.99888236,0.9983234,0.99792598,0.99756563,0.99831407,0.99793936,0.99382062,0.99536466,0.99103532,0.99452674,0.98526314,0.99744305,0.99760722,0.99808038,0.99413815,0.99817485
3.6022095,0.99856698,0.99911585,0.99899336,0.99789947,0.99884717,0.99948985,0.99733565,0.998499,0.99761094,0.99683969,0.99856606,0.99685529,0.99228131,0.97986303,0.99896946,0.99839874,0.99812622,0.99775412,0.99842039,0.99816713,0.99413616,0.99569232,0.99146442,0.99489647,0.985987,0.99766368,0.99781991,0.99824152,0.99442006,0.9983371
3.602835,0.99877,0.99918669,0.99911234,0.99807008,0.99909014,0.99958914,0.99749323,0.99865451,0.99775407,0.99717089,0.99873158,0.99701577,0.99275002,0.98098133,0.99910283,0.99845282,0.99830333,0.99792721,0.99850469,0.99837576,0.99441126,0.99601905,0.99186147,0.99521181,0.98666685,0.99786925,0.99798363,0.99838824,0.99470061,0.99848016
3.6034621,0.99895662,0.99920034,0.9991942,0.99823128,0.99929321,0.99968572,0.99763255,0.99878885,0.99789063,0.99748026,0.99888879,0.9971938,0.99318398,0.98204622,0.9992681,0.99850374,0.99845374,0.99808424,0.99857404,0.99856291,0.99464761,0.99633741,0.99223002,0.99547309,0.98729927,0.99805635,0.99810215,0.99851855,0.99498431,0.99860259
3.604088,0.99911903,0.99917223,0.9992421,0.99838003,0.99945047,0.99977957,0.99776146,0.99890014,0.99802343,0.99775236,0.99903012,0.99739165,0.99358282,0.98305696,0.99944721,0.99857082,0.99858319,0.99822958,0.99864069,0.99872781,0.99485841,0.99664236,0.99258156,0.99569528,0.98788892,0.99822345,0.99819151,0.99863306,0.99527607,0.9987109
3.6047142,0.99925146,0.99912111,0.99926304,0.99851534,0.99955934,0.99986453,0.99788763,0.9989883,0.99815388,0.99797526,0.99914976,0.99760197,0.99394712,0.98401616,0.99961899,0.9986646,0.9986995,0.99836776,0.99871381,0.99887156,0.99505974,0.99692441,0.99292886,0.9958976,0.98844554,0.99836716,0.99827028,0.99873208,0.99557209,0.99881067
3.6053407,0.9993531,0.99906508,0.99926683,0.99864173,0.99962248,0.99993464,0.99802135,0.99905585,0.99828465,0.9981426,0.99924969,0.99781345,0.99428417,0.98492977,0.9997677,0.99878823,0.99881285,0.99850399,0.99880032,0.99899488,0.99526919,0.99717714,0.99328458,0.99610171,0.98898423,0.99848667,0.99835564,0.99881928,0.99586543,0.99890989
3.6059673,0.99942834,0.99902116,0.99926534,0.99876422,0.99964687,0.99998222,0.99817223,0.99910925,0.99841921,0.99825658,0.99933661,0.99801263,0.99460464,0.98580178,0.99988125,0.99893705,0.99892955,0.99864349,0.99890383,0.99910086,0.99549892,0.99739795,0.99365794,0.9963258,0.98952123,0.99858244,0.99845902,0.99889807,0.99614749,0.99901432
3.6065942,0.9994839,0.99899836,0.99926981,0.99888835,0.99964209,1,0.998342,0.99915747,0.99855915,0.99832625,0.99942027,0.99818862,0.99492163,0.98663616,0.99995609,0.99910039,0.99905138,0.99878649,0.99902011,0.99919089,0.99575137,0.9975895,0.9940513,0.99657946,0.99007007,0.99865825,0.99858274,0.99897553,0.99641036,0.99912587
3.6072212,0.99952675,0.99899931,0.99928919,0.99901598,0.99962158,1,0.99852674,0.99920907,0.9987026,0.99836579,0.9995079,0.99833634,0.99524681,0.9874353,0.99999391,0.99926513,0.99917655,0.99893126,0.9991434,0.99926774,0.99602069,0.99775856,0.99445918,0.99686231,0.99063613,0.99872086,0.99872236,0.99905729,0.99665175,0.99924325
3.6078485,0.99956299,0.99902291,0.99932922,0.99914523,0.99959965,0.99998399,0.9987165,0.99927264,0.99884477,0.99839062,0.99960172,0.99845583,0.99558843,0.98819885,1,0.99941888,0.99929936,0.99907135,0.99926523,0.99933209,0.99629448,0.99791568,0.99487166,0.9971661,0.99121476,0.99877949,0.9988706,0.99914983,0.99687497,0.99936263
3.6084773,0.99959552,0.99906334,0.99938992,0.99926751,0.99959005,0.99994315,0.99889443,0.99935052,0.99897666,0.99841488,0.99969536,0.99855143,0.99594837,0.98892622,1,0.99955309,0.99941534,0.99919964,0.99937936,0.9993847,0.99655953,0.99807188,0.99527448,0.99747668,0.99179169,0.99884412,0.99901997,0.99925595,0.99708816,0.99947995
3.6091051,0.99963043,0.99911889,0.99946977,0.99937554,0.9996037,0.99988901,0.9990467,0.99944261,0.99909043,0.99845092,0.9997821,0.99863271,0.99632416,0.98961906,1,0.99966336,0.999523,0.99931161,0.99948414,0.99942753,0.99680693,0.99823616,0.9956576,0.99777909,0.99234954,0.99892619,0.99916932,0.99937792,0.99730119,0.99959438
3.609733,0.99966799,0.99918534,0.9995616,0.99945783,0.99964092,0.9998318,0.99915972,0.99953983,0.99917578,0.99850302,0.99985004,0.99870291,0.99670294,0.99027638,0.99999409,0.99974682,0.99962266,0.99940458,0.99957936,0.99946269,0.99703138,0.99841161,0.99601124,0.99805648,0.99286908,0.99903273,0.99931689,0.99951091,0.99751953,0.99970411
3.6103612,0.99970994,0.99926109,0.99965731,0.99950703,0.99969523,0.99978048,0.99922715,0.99963184,0.99922795,0.99857414,0.99989283,0.99876422,0.9970686,0.99089823,0.99998114,0.99980316,0.99971462,0.99948055,0.99966653,0.9994919,0.9972347,0.99859647,0.99633,0.99829691,0.99333879,0.99916244,0.99946319,0.99964646,0.9977402,0.99980596
3.6109895,0.99975598,0.99934296,0.99974799,0.99952028,0.99975192,0.99974202,0.99925118,0.99970937,0.99924564,0.99866342,0.99991076,0.99881664,0.99740365,0.99148424,0.99996318,0.99983314,0.99979948,0.99954474,0.99974717,0.9995162,0.99742139,0.99878401,0.99661324,0.99849184,0.99375641,0.99930861,0.99960591,0.99977359,0.99795397,0.99989483
3.6116181,0.9998058,0.99942774,0.99982642,0.99950104,0.99979461,0.99971972,0.99924284,0.99976568,0.99923342,0.99876741,0.99990996,0.9988591,0.99769581,0.99203288,0.99994101,0.99983962,0.99987577,0.99960432,0.99982037,0.99953833,0.99759597,0.99896517,0.99686474,0.99864065,0.99413047,0.99945574,0.99973856,0.99987965,0.99814569,0.99996279
3.612247,0.99985711,0.99951068,0.99988746,0.99945828,0.99980952,0.99971557,0.9992195,0.99980077,0.99919983,0.99888055,0.99989962,0.9988927,0.9979393,0.99254456,0.99991585,0.99982862,0.99993873,0.99966671,0.99988406,0.99955897,0.99776181,0.99913178,0.99709035,0.99874784,0.99447487,0.99958547,0.99985182,0.9999551,0.9983009,1
3.6128773,0.99990557,0.99958495,0.99992824,0.999405,0.99979275,0.99972944,0.99919974,0.99981741,0.99915504,0.99899391,0.99988639,0.99892173,0.99813952,0.9930195,0.99988728,0.99980855,0.99998092,0.99973367,0.99993378,0.99957748,0.99791854,0.99927733,0.99729766,0.99882397,0.99480505,0.99968021,0.99993542,0.99999406,0.99841026,1
3.6135053,0.99995004,0.99964886,0.99995046,0.99935857,0.99975183,0.99976393,0.99920389,0.99982384,0.99911321,0.9990989,0.9998766,0.99895761,0.99831064,0.99346386,0.9998622,0.99979341,1,0.99980705,0.99997026,0.99959646,0.99806686,0.9994013,0.99749663,0.99888673,0.99513445,0.99973272,0.99998533,1,0.99847628,0.99997526
3.614136,0.99998189,0.99969676,0.99995506,0.99933086,0.99969863,0.99981331,0.99923827,0.99982238,0.99908231,0.99917986,0.99986672,0.99900732,0.99846649,0.9938835,0.99983969,0.99978884,1,0.99987763,0.99999048,0.99961406,0.99820302,0.9995021,0.99768932,0.99894918,0.9954635,0.99974108,1,0.99999125,0.99850661,0.99991348
3.6147657,1,0.99973174,0.99994719,0.99933529,0.99965485,0.99987489,0.99930831,0.99981807,0.99907461,0.99923037,0.99985697,0.99908082,0.99862255,0.99429045,0.99982705,0.99980632,0.99998018,0.99993961,0.99999967,0.99963251,0.99832838,0.99958562,0.99788126,0.9990269,0.99579139,0.999721,0.99999566,0.99996467,0.9985218,0.99982923
3.6153957,1,0.99975754,0.99993233,0.99937661,0.99963461,0.99993663,0.99940744,0.99981007,0.99909491,0.99924539,0.99984433,0.99918054,0.99878485,0.99469745,0.99982822,0.99984398,0.99993495,0.9999827,1,0.99965324,0.99844393,0.99965585,0.99806981,0.99912663,0.99611201,0.99969204,0.99997673,0.99993096,0.99854047,0.99973951
3.6160258,1,0.99977998,0.9999145,0.99945375,0.99964733,0.99998362,0.99952187,0.99979767,0.99914744,0.9992292,0.99983046,0.99930356,0.99895064,0.99511588,0.99984439,0.99989581,0.9998691,1,1,0.99967794,0.99855079,0.99971601,0.99824956,0.99924801,0.9964192,0.99967627,0.99995459,0.99989909,0.99857935,0.99966019
3.6166561,1,0.99980803,0.99989976,0.99955879,0.99969212,1,0.99963711,0.99978194,0.9992311,0.99919419,0.99982198,0.99944227,0.99910966,0.99555356,0.99987433,0.99994879,0.999788,1,1,0.9997073,0.99865008,0.99977048,0.99841406,0.99938419,0.99671106,0.99969035,0.99993932,0.9998744,0.99864696,0.99960303
3.6172867,1,0.99984483,0.99989211,0.99967886,0.99976034,1,0.99973906,0.99976714,0.99934134,0.99915821,0.99982526,0.99958435,0.99924998,0.99601361,0.99991361,0.99998784,0.99969791,0.99998171,0.99999659,0.999742,0.99874116,0.99982043,0.99855723,0.99952457,0.99698914,0.99973881,0.99993402,0.99985829,0.9987413,0.99957179
3.6179175,0.99999588,0.99989144,0.99989499,0.99979767,0.99983864,0.99996719,0.99981927,0.99976003,0.99946941,0.99913911,0.99984635,0.99971788,0.99936241,0.99649053,0.99995384,1,0.99960389,0.99994682,0.99998615,0.99978202,0.99882178,0.99986702,0.99867674,0.99965621,0.99725807,0.99981537,0.99993688,0.99984961,0.99885315,0.99956454
3.6185498,0.9999894,0.99994101,0.9999087,0.99989827,0.99991152,0.99989361,0.99987338,0.99976683,0.99960184,0.99914749,0.99988278,0.99983197,0.99944478,0.99697234,0.999985,1,0.99951281,0.99990675,0.99996578,0.99982434,0.99889044,0.99990898,0.99877269,0.99976982,0.99751939,0.99989869,0.99994201,0.99984444,0.99896724,0.99957315
3.6191811,0.99998723,0.99998297,0.99993291,0.99996873,0.99996836,0.99979981,0.99990634,0.99979419,0.99972736,0.99918756,0.99992977,0.99992065,0.99950561,0.99744302,1,0.9999926,0.99943408,0.99987636,0.99993802,0.99986887,0.99894928,0.99994597,0.99885377,0.99986081,0.9977754,0.99996815,0.99994488,0.99984362,0.99907241,0.99959352
